nohup: ignoring input
cuda:0


            orginal   removed ages NaN ed 
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [1929 1183] 
                     [ 161 3694]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [114 760] 
           [ 12 749]
          F1:  0.6599118942731278
          AUC:  0.718461797526439
          precision:  0.4963552021206097
          recall:  0.9842312746386334
          test
           [ 242 1635] 
           [  9 389]
          F1:  0.3212221304706854
          AUC:  0.7192917169759292
          precision:  0.19219367588932806
          recall:  0.9773869346733668



     Best Sore:
          valid
           [297 577] 
           [ 91 670]
          F1:  0.6673306772908367
          AUC:  0.6934179704531854
          precision:  0.53728949478749
          recall:  0.8804204993429697
          test
           [ 731 1146] 
           [ 56 342]
          F1:  0.36267232237539765
          AUC:  0.7138917817644429
          precision:  0.22983870967741934
          recall:  0.8592964824120602
          ==================================================
          Fold 4 Training Finished


     ==================================================
train_loss [0.2915048496081279, 0.26371851563453674, 0.33529594319838063, 0.381842107684524, 0.3520718685218266]  mean: 0.32488665692947916 
     train_acc [0.7742603852438411, 0.7924520502645502, 0.6605099022633745, 0.5579591813348002, 0.5957919034090909]  mean: 0.6761946845031315 

     validate_loss [0.4928452633321285, 0.49002521112561226, 0.45257134096963064, 0.51228586265019, 0.47145175508090426]  mean: 0.48383588663169314 
     validate_acc [0.6586701766304348, 0.6238633452868853, 0.6665722150259068, 0.6290922619047619, 0.5936034451659451]  mean: 0.6343602888027867 
     validate_precision [0.6649819494584838, 0.6140221402214022, 0.6329218106995885, 0.5922330097087378, 0.53728949478749]  mean: 0.6082896809751405 
     validate_recall [0.8029642545771578, 0.8245787908820614, 0.8573021181716833, 0.7615480649188514, 0.8804204993429697]  mean: 0.8253627455785448 
     validate_auc [0.7086252335284593, 0.6609378155839154, 0.7330457829517193, 0.6902446910383087, 0.6934179704531854]  mean: 0.6972542987111177 

     test_loss [0.8358088334401449, 0.858961820602417, 0.7317371103498671, 0.7083154453171624, 0.7367729345957438]  mean: 0.7743192288610671 
     test_acc [0.5709549375917767, 0.5207549406510034, 0.5559207507342143, 0.5941897638277044, 0.47164479319628]  mean: 0.5426930372001958 
     test_precision [0.2603648424543947, 0.2417910447761194, 0.25675675675675674, 0.2692982456140351, 0.22983870967741934]  mean: 0.25160991985574505 
     test_recall [0.7889447236180904, 0.8140703517587939, 0.8115577889447236, 0.7713567839195979, 0.8592964824120602]  mean: 0.8090452261306533 
     test_auc [0.7362598822562466, 0.6962395889945198, 0.729786385309606, 0.7114622125009705, 0.7138917817644429]  mean: 0.7175279701651572
     ==================================================
Training Finished
train_loss [0.2915048496081279, 0.26371851563453674, 0.33529594319838063, 0.381842107684524, 0.3520718685218266]  mean: 0.32488665692947916 
     train_acc [0.7742603852438411, 0.7924520502645502, 0.6605099022633745, 0.5579591813348002, 0.5957919034090909]  mean: 0.6761946845031315 

     validate_loss [0.4928452633321285, 0.49002521112561226, 0.45257134096963064, 0.51228586265019, 0.47145175508090426]  mean: 0.48383588663169314 
     validate_acc [0.6586701766304348, 0.6238633452868853, 0.6665722150259068, 0.6290922619047619, 0.5936034451659451]  mean: 0.6343602888027867 
     validate_precision [0.6649819494584838, 0.6140221402214022, 0.6329218106995885, 0.5922330097087378, 0.53728949478749]  mean: 0.6082896809751405 
     validate_recall [0.8029642545771578, 0.8245787908820614, 0.8573021181716833, 0.7615480649188514, 0.8804204993429697]  mean: 0.8253627455785448 
     validate_auc [0.7086252335284593, 0.6609378155839154, 0.7330457829517193, 0.6902446910383087, 0.6934179704531854]  mean: 0.6972542987111177 

     test_loss [0.8358088334401449, 0.858961820602417, 0.7317371103498671, 0.7083154453171624, 0.7367729345957438]  mean: 0.7743192288610671 
     test_acc [0.5709549375917767, 0.5207549406510034, 0.5559207507342143, 0.5941897638277044, 0.47164479319628]  mean: 0.5426930372001958 
     test_precision [0.2603648424543947, 0.2417910447761194, 0.25675675675675674, 0.2692982456140351, 0.22983870967741934]  mean: 0.25160991985574505 
     test_recall [0.7889447236180904, 0.8140703517587939, 0.8115577889447236, 0.7713567839195979, 0.8592964824120602]  mean: 0.8090452261306533 
     test_auc [0.7362598822562466, 0.6962395889945198, 0.729786385309606, 0.7114622125009705, 0.7138917817644429]  mean: 0.7175279701651572
     ==================================================
train_loss [0.2915048496081279, 0.26371851563453674, 0.33529594319838063, 0.381842107684524, 0.3520718685218266]  mean: 0.32488665692947916 
     train_acc [0.7742603852438411, 0.7924520502645502, 0.6605099022633745, 0.5579591813348002, 0.5957919034090909]  mean: 0.6761946845031315 

     validate_loss [0.4928452633321285, 0.49002521112561226, 0.45257134096963064, 0.51228586265019, 0.47145175508090426]  mean: 0.48383588663169314 
     validate_acc [0.6586701766304348, 0.6238633452868853, 0.6665722150259068, 0.6290922619047619, 0.5936034451659451]  mean: 0.6343602888027867 
     validate_precision [0.6649819494584838, 0.6140221402214022, 0.6329218106995885, 0.5922330097087378, 0.53728949478749]  mean: 0.6082896809751405 
     validate_recall [0.8029642545771578, 0.8245787908820614, 0.8573021181716833, 0.7615480649188514, 0.8804204993429697]  mean: 0.8253627455785448 
     validate_auc [0.7086252335284593, 0.6609378155839154, 0.7330457829517193, 0.6902446910383087, 0.6934179704531854]  mean: 0.6972542987111177 

     test_loss [0.8358088334401449, 0.858961820602417, 0.7317371103498671, 0.7083154453171624, 0.7367729345957438]  mean: 0.7743192288610671 
     test_acc [0.5709549375917767, 0.5207549406510034, 0.5559207507342143, 0.5941897638277044, 0.47164479319628]  mean: 0.5426930372001958 
     test_precision [0.2603648424543947, 0.2417910447761194, 0.25675675675675674, 0.2692982456140351, 0.22983870967741934]  mean: 0.25160991985574505 
     test_recall [0.7889447236180904, 0.8140703517587939, 0.8115577889447236, 0.7713567839195979, 0.8592964824120602]  mean: 0.8090452261306533 
     test_auc [0.7362598822562466, 0.6962395889945198, 0.729786385309606, 0.7114622125009705, 0.7138917817644429]  mean: 0.7175279701651572
     ==================================================
train_loss [0.2915048496081279, 0.26371851563453674, 0.33529594319838063, 0.381842107684524, 0.3520718685218266]  mean: 0.32488665692947916 
     train_acc [0.7742603852438411, 0.7924520502645502, 0.6605099022633745, 0.5579591813348002, 0.5957919034090909]  mean: 0.6761946845031315 

     validate_loss [0.4928452633321285, 0.49002521112561226, 0.45257134096963064, 0.51228586265019, 0.47145175508090426]  mean: 0.48383588663169314 
     validate_acc [0.6586701766304348, 0.6238633452868853, 0.6665722150259068, 0.6290922619047619, 0.5936034451659451]  mean: 0.6343602888027867 
     validate_precision [0.6649819494584838, 0.6140221402214022, 0.6329218106995885, 0.5922330097087378, 0.53728949478749]  mean: 0.6082896809751405 
     validate_recall [0.8029642545771578, 0.8245787908820614, 0.8573021181716833, 0.7615480649188514, 0.8804204993429697]  mean: 0.8253627455785448 
     validate_auc [0.7086252335284593, 0.6609378155839154, 0.7330457829517193, 0.6902446910383087, 0.6934179704531854]  mean: 0.6972542987111177 

     test_loss [0.8358088334401449, 0.858961820602417, 0.7317371103498671, 0.7083154453171624, 0.7367729345957438]  mean: 0.7743192288610671 
     test_acc [0.5709549375917767, 0.5207549406510034, 0.5559207507342143, 0.5941897638277044, 0.47164479319628]  mean: 0.5426930372001958 
     test_precision [0.2603648424543947, 0.2417910447761194, 0.25675675675675674, 0.2692982456140351, 0.22983870967741934]  mean: 0.25160991985574505 
     test_recall [0.7889447236180904, 0.8140703517587939, 0.8115577889447236, 0.7713567839195979, 0.8592964824120602]  mean: 0.8090452261306533 
     test_auc [0.7362598822562466, 0.6962395889945198, 0.729786385309606, 0.7114622125009705, 0.7138917817644429]  mean: 0.7175279701651572
     ==================================================
train_loss [0.2915048496081279, 0.26371851563453674, 0.33529594319838063, 0.381842107684524, 0.3520718685218266]  mean: 0.32488665692947916 
     train_acc [0.7742603852438411, 0.7924520502645502, 0.6605099022633745, 0.5579591813348002, 0.5957919034090909]  mean: 0.6761946845031315 

     validate_loss [0.4928452633321285, 0.49002521112561226, 0.45257134096963064, 0.51228586265019, 0.47145175508090426]  mean: 0.48383588663169314 
     validate_acc [0.6586701766304348, 0.6238633452868853, 0.6665722150259068, 0.6290922619047619, 0.5936034451659451]  mean: 0.6343602888027867 
     validate_precision [0.6649819494584838, 0.6140221402214022, 0.6329218106995885, 0.5922330097087378, 0.53728949478749]  mean: 0.6082896809751405 
     validate_recall [0.8029642545771578, 0.8245787908820614, 0.8573021181716833, 0.7615480649188514, 0.8804204993429697]  mean: 0.8253627455785448 
     validate_auc [0.7086252335284593, 0.6609378155839154, 0.7330457829517193, 0.6902446910383087, 0.6934179704531854]  mean: 0.6972542987111177 

     test_loss [0.8358088334401449, 0.858961820602417, 0.7317371103498671, 0.7083154453171624, 0.7367729345957438]  mean: 0.7743192288610671 
     test_acc [0.5709549375917767, 0.5207549406510034, 0.5559207507342143, 0.5941897638277044, 0.47164479319628]  mean: 0.5426930372001958 
     test_precision [0.2603648424543947, 0.2417910447761194, 0.25675675675675674, 0.2692982456140351, 0.22983870967741934]  mean: 0.25160991985574505 
     test_recall [0.7889447236180904, 0.8140703517587939, 0.8115577889447236, 0.7713567839195979, 0.8592964824120602]  mean: 0.8090452261306533 
     test_auc [0.7362598822562466, 0.6962395889945198, 0.729786385309606, 0.7114622125009705, 0.7138917817644429]  mean: 0.7175279701651572
     ==================================================
train_loss [0.2915048496081279, 0.26371851563453674, 0.33529594319838063, 0.381842107684524, 0.3520718685218266]  mean: 0.32488665692947916 
     train_acc [0.7742603852438411, 0.7924520502645502, 0.6605099022633745, 0.5579591813348002, 0.5957919034090909]  mean: 0.6761946845031315 

     validate_loss [0.4928452633321285, 0.49002521112561226, 0.45257134096963064, 0.51228586265019, 0.47145175508090426]  mean: 0.48383588663169314 
     validate_acc [0.6586701766304348, 0.6238633452868853, 0.6665722150259068, 0.6290922619047619, 0.5936034451659451]  mean: 0.6343602888027867 
     validate_precision [0.6649819494584838, 0.6140221402214022, 0.6329218106995885, 0.5922330097087378, 0.53728949478749]  mean: 0.6082896809751405 
     validate_recall [0.8029642545771578, 0.8245787908820614, 0.8573021181716833, 0.7615480649188514, 0.8804204993429697]  mean: 0.8253627455785448 
     validate_auc [0.7086252335284593, 0.6609378155839154, 0.7330457829517193, 0.6902446910383087, 0.6934179704531854]  mean: 0.6972542987111177 

     test_loss [0.8358088334401449, 0.858961820602417, 0.7317371103498671, 0.7083154453171624, 0.7367729345957438]  mean: 0.7743192288610671 
     test_acc [0.5709549375917767, 0.5207549406510034, 0.5559207507342143, 0.5941897638277044, 0.47164479319628]  mean: 0.5426930372001958 
     test_precision [0.2603648424543947, 0.2417910447761194, 0.25675675675675674, 0.2692982456140351, 0.22983870967741934]  mean: 0.25160991985574505 
     test_recall [0.7889447236180904, 0.8140703517587939, 0.8115577889447236, 0.7713567839195979, 0.8592964824120602]  mean: 0.8090452261306533 
     test_auc [0.7362598822562466, 0.6962395889945198, 0.729786385309606, 0.7114622125009705, 0.7138917817644429]  mean: 0.7175279701651572
     ==================================================
copy ./log.log -> ./logs/20240222_213924/log.log
